name,height_in,weight_lbs,reach_in
Aaron Phillips,69,135,70
Aaron Riley,68,155,69
Aaron Rosa,76,205,78
Aaron Simpson,72,170,73
Abdul Razak Alhassan,70,170,73
Abdul-Kerim Edilov,74,205,78
Abel Trujillo,68,155,70
Abner Lloveras,71,155,71
Abu Azaitar,69,185,76
Adam Antolin,65,125,63
Adam Cella,74,170,78
Adam Hunter,73,185,73
Adam Milstead,75,205,76
Adam Wieczorek,77,250,81
Adam Yandiev,69,185,74
Adlan Amagov,74,170,76
Adriano Martins,70,155,72
Aiemann Zahabi,68,135,68
Aisling Daly,62,115,64
Akbarh Arreola,70,155,71
Akihiro Gono,67,170,68
Akira Corassani,68,145,68
Akitoshi Tamura,69,135,70
Al Iaquinta,70,155,70
Alan Belcher,74,185,73
Alan Jouban,72,170,73
Alan Omer,70,145,71
Alan Patrick,71,155,74
Albert Morales,69,135,72
Albert Tumenov,71,170,73
Alberto Mina,72,170,77
Alberto Uda,75,185,77
Alejandro Perez,66,135,67
Aleksandar Rakic,76,205,78
Aleksei Kunchenko,68,170,70
Aleksei Oleinik,74,240,80
Alen Amedovski,70,185,74
Alessandro Ricci,71,155,69
Alessio Di Chirico,72,185,74
Alessio Sakara,72,185,72
Alex Caceres,70,145,73
Alex Chambers,63,115,63
Alex Da Silva,68,155,73
Alex Enlund,70,145,73
Alex Garcia,69,170,72
Alex Gilpin,67,145,72
Alex Gorgees,74,155,74
Alex Karalexis,68,155,66
Alex Morono,71,170,72
Alex Nicholson,76,185,81
Alex Oliveira,71,170,76
Alex Perez,66,135,65
Alex Reyes,71,170,73
Alex Serdyukov,74,170,74
Alex Soto,68,135,71
Alex Torres,70,145,70
Alex White,72,155,71
Alexa Grasso,65,115,66
Alexander Gustafsson,77,205,79
Alexander Hernandez,69,155,72
Alexander Volkanovski,66,145,71
Alexander Volkov,79,250,80
Alexander Yakovlev,75,155,74
Alexandra Albu,62,115,63
Alexandre Pantoja,65,125,67
Alexis Davis,66,125,68
Alexis Dufresne,69,135,68
Alfred Khashakyan,68,135,70
Ali Bagautinov,64,125,65
Alistair Overeem,76,265,80
Aljamain Sterling,67,135,71
Allan Zuniga,67,155,70
Allen Crowder,75,245,76
Alonzo Menifield,72,205,76
Alptekin Ozkilic,65,125,65
Alton Cunningham,74,205,77
Alton Meeks,77,265,75
Alvaro Herrera,72,155,74
Alvin Robinson,69,155,68
Amanda Cooper,63,115,64
Amanda Lemos,64,135,65
Amanda Nunes,68,145,69
Amir Sadollah,70,170,74
Anderson Dos Santos,65,135,70
Anderson Silva,74,185,77
Andre Ewell,68,135,75
Andre Fili,71,145,74
Andre Soukhamthath,69,135,70
Andre Winner,71,155,73
Andrea Lee,66,125,69
Andreas Stahl,71,170,73
Andrei Arlovski,75,240,77
Andrew Craig,73,170,76
Andrew Holbrook,71,155,70
Andrew Sanchez,73,185,74
Andrew Todhunter,72,185,72
Andy Enz,75,185,78
Andy Ogle,68,145,69
Angela Hill,63,115,64
Angela Magana,61,115,65
Anna Elmose,63,115,65
Anthony Adams,72,185,77
Anthony Birchak,68,135,69
Anthony Christodoulou,69,155,72
Anthony Hamilton,77,260,76
Anthony Hernandez,72,185,75
Anthony Johnson,74,205,78
Anthony Lapsley,69,170,71
Anthony Njokuani,73,155,75
Anthony Perosh,75,205,75
Anthony Pettis,70,170,72
Anthony Rocco Martin,72,170,73
Anthony Smith,76,205,76
Anton Kuivanen,68,155,72
Anton Zafir,71,170,72
Antoni Hardonk,76,245,78
Antonina Shevchenko,68,125,67
Antonio Banuelos,65,135,63
Antonio Braga Neto,75,185,77
Antonio Carlos Junior,74,185,79
Antonio Carvalho,69,145,68
Antonio Dos Santos,70,185,72
Antonio Mendes,75,205,77
Antonio Silva,76,264,80
Antwain Britt,73,205,77
Ariane Lipski,63,125,67
Ariel Beck,66,125,66
Arjan Bhullar,73,245,75
Arman Tsarukyan,67,155,72
Arnold Allen,68,145,70
Artem Lobov,69,145,65
Ashkan Mokhtarian,66,125,67
Ashlee Evans-Smith,68,125,67
Ashley Yoder,67,115,69
Aspen Ladd,66,135,66
Augusto Mendes,66,135,65
Augusto Montano,73,170,73
Augusto Sakai,75,265,77
Austen Lane,78,245,80
Austin Arnett,72,145,72
Austin Hubbard,70,155,71
Austin Springer,68,145,71
Austin Tweedy,69,155,68
Austin Vanderford,71,170,74
Azamat Gashimov,66,125,66
BJ Penn,69,155,70
Barb Honchak,64,125,65
Bart Palaszewski,69,145,70
Bartosz Fabinski,72,170,75
Bea Malecki,69,135,74
Bec Rawlings,66,125,64
Belal Muhammad,71,170,72
Ben Askren,71,170,73
Ben Nguyen,65,125,65
Ben Rothwell,76,265,78
Ben Saunders,74,170,77
Ben Wall,70,155,73
Beneil Dariush,70,155,72
Benito Lopez,70,135,73
Benny Alloway,71,170,75
Benson Henderson,69,170,70
Bentley Syler,64,125,68
Bernardo Magalhaes,69,155,65
Besam Yousef,71,170,71
Bethe Correia,65,135,64
Bevon Lewis,75,185,79
Bharat Kandare,67,135,72
Bill Algeo,72,145,73
Billy Evangelista,68,155,68
Blagoy Ivanov,71,250,73
Blas Avena,72,170,74
Bobby Green,70,155,71
Bobby Lashley,75,255,78
Bobby Moffett,70,145,74
Bobby Nash,72,170,74
Bobby Voelker,72,170,75
Bojan Mihajlovic,71,205,73
Bojan Velickovic,72,170,76
Boston Salmon,69,135,69
Brad Blackburn,70,170,73
Brad Katona,66,135,64
Brad Pickett,66,135,68
Brad Tavares,73,185,74
Bradley Scott,73,170,76
Brandon Davis,70,135,72
Brandon Moreno,67,125,70
Brandon Thatch,74,170,74
Brandon Vera,75,230,76
Brandon Visher,66,135,68
Brendan Loughnane,70,145,70
Brendan O'Reilly,67,170,69
Brendan Schaub,76,245,78
Brett Johns,67,135,71
Brett Rogers,77,265,81
Brian Bowles,67,135,70
Brian Camozzi,74,170,78
Brian Ebersole,72,170,73
Brian Foster,69,170,71
Brian Houston,74,185,78
Brian Kelleher,66,135,66
Brian Melancon,68,170,72
Brian Ortega,68,145,69
Brian Stann,73,205,74
Bristol Marunde,73,170,71
Brock Jardine,71,170,73
Brock Larson,71,170,71
Brock Lesnar,75,265,81
Brok Weaver,72,170,73
Bruno Korea,66,135,65
Bruno Santos,69,185,69
Bryan Barberena,72,170,72
Bryan Caraway,68,135,68
Bubba Bush,72,185,73
Bubba McDaniel,75,185,75
Byron Bloodworth,68,135,69
CB Dollaway,74,185,76
CJ Hamilton,67,125,68
CM Punk,73,170,73
Cain Carrizosa,68,155,74
Cain Velasquez,73,240,77
Caio Magalhaes,73,185,73
Callan Potter,72,155,72
Calvin Kattar,71,145,72
Cameron Olson,73,205,75
Caol Uno,67,155,70
Carla Esparza,61,115,63
Carlo Pedersoli,71,170,75
Carlo Prater,71,155,72
Carlos Candelario,68,125,67
Carlos Condit,74,170,75
Carlos Eduardo Rocha,70,170,70
Carlos Huachin,64,135,67
Carls John De Tomas,65,125,71
Carmelo Marrero,72,205,73
Caros Fodor,69,155,76
Casey Kenney,67,135,68
Cat Zingano,66,145,68
Cathal Pendred,73,170,75
Cesar Arzamendia,71,155,71
Cezar Ferreira,73,185,78
Chad George,66,135,68
Chad Griggs,73,205,73
Chad Laprise,70,170,71
Chad Mendes,66,145,66
Chael Sonnen,73,205,74
Chan Sung Jung,67,145,72
Chance Rencountre,74,170,75
Chanmi Jeon,65,115,67
Charles Byrd,70,185,73
Charles Jourdain,69,155,69
Charles McCarthy,70,185,71
Charles Oliveira,70,155,74
Charles Rosa,69,145,69
Charlie Brenneman,70,155,72
Charlie Valencia,63,135,64
Charlie Ward,71,170,73
Chas Skelly,71,145,72
Chase Beebe,67,135,67
Chase Sherman,76,250,78
Chase Waldon,73,185,75
Che Mills,73,170,76
Cheick Kongo,76,240,82
Cheyden Leialoha,68,135,73
Chibwikem Onyenegecha-Palmer,75,185,76
Chico Camus,66,125,66
Chris Avila,70,145,72
Chris Beal,67,125,69
Chris Birchler,75,205,79
Chris Camozzi,74,185,76
Chris Cariaso,63,125,63
Chris Clements,70,170,70
Chris Cope,72,170,72
Chris Dempsey,70,185,72
Chris Fishgold,68,145,68
Chris Gruetzemacher,68,155,68
Chris Gutierrez,69,135,69
Chris Heatherly,69,155,68
Chris Holdsworth,71,135,71
Chris Horodecki,69,155,69
Chris Indich,70,170,73
Chris Kelades,67,125,68
Chris Leben,71,185,74
Chris Lytle,71,170,68
Chris Tuchscherer,74,258,76
Chris Wade,70,155,70
Chris Weidman,74,185,78
Chris Wilson,73,170,75
Chris de la Rocha,75,250,80
Christian Colombo,77,265,80
Christian Morecraft,78,260,81
Christian Ocon,68,135,69
Christian Wellisch,74,234,77
Christina Marks,67,125,69
Christos Giagos,70,155,71
Chuck Liddell,74,205,76
Cindy Dandois,67,135,68
Claude Patrick,71,170,75
Claudia Gadelha,64,115,63
Claudio Puelles,71,155,72
Claudio Silva,71,170,71
Clay Collard,71,145,73
Clay Guida,67,155,70
Clay Harvison,73,170,74
Clifford Starks,72,185,77
Clint Hester,74,205,77
Cody Donovan,75,205,74
Cody East,75,245,74
Cody Garbrandt,68,135,65
Cody Gibson,70,135,71
Cody McKenzie,72,155,72
Cody Pfister,70,155,73
Cody Stamann,66,135,64
Colby Covington,71,170,72
Cole Escovedo,67,135,72
Cole Miller,73,145,74
Cole Province,69,145,68
Cole Smith,71,135,67
Colin Fletcher,74,155,78
Collin Hart,73,185,76
Colton Smith,72,155,71
Conor McGregor,69,155,74
Corey Anderson,75,205,79
Corey Hill,76,155,80
Cortney Casey,67,115,67
Cory Sandhagen,71,135,70
Costas Philippou,71,185,73
Coty Wheeler,66,135,67
Court McGee,71,170,75
Craig White,74,170,76
Cris Cyborg,68,145,68
Cristiano Marcello,69,155,72
Cristina Stanciu,63,115,64
Cub Swanson,68,145,70
Cung Le,69,185,69
Curt Warburton,72,155,73
Curtis Blaydes,76,265,80
Curtis Millender,74,170,76
Cynthia Calvillo,64,115,64
Cyril Asker,72,247,74
Cyrille Diabate,78,205,81
DaMarques Johnson,73,170,75
Daichi Abe,71,170,71
Dale Hartt,70,155,69
Damacio Page,66,135,66
Damian Grabowski,73,241,75
Damian Stasiak,65,135,70
Damien Brown,70,155,68
Damir Hadzovic,69,155,70
Damon Jackson,71,145,71
Dan Hardy,72,170,74
Dan Henderson,71,185,74
Dan Hooker,72,155,75
Dan Ige,67,145,71
Dan Miller,73,185,74
Dan Moret,72,155,73
Daniel Cormier,71,235,72
Daniel Jolly,73,205,75
Daniel Kelly,72,185,70
Daniel Omielanczuk,72,247,74
Daniel Pineda,67,145,69
Daniel Roberts,70,170,74
Daniel Sarafian,69,185,73
Daniel Spitz,79,245,82
Daniel Spohn,76,205,79
Daniel Teymur,65,145,69
Danielle Taylor,60,115,60
Danilo Belluardo,72,155,74
Danny Castillo,69,155,71
Danny Downes,72,155,72
Danny Henry,72,145,73
Danny Martinez,66,125,67
Danny Mitchell,74,170,74
Danny Roberts,73,170,74
Darko Stosic,72,205,76
Daron Cruickshank,68,155,72
Darrell Horcher,70,155,70
Darrell Montague,66,125,67
Darren Elkins,70,145,71
Darren Stewart,72,185,74
Darren Till,72,170,74
Darren Uyenoyama,66,125,64
Dashon Johnson,67,145,70
Dave Herman,76,242,76
Dave Jansen,69,155,73
Davey Grant,68,135,69
Davi Ramos,66,155,70
David Bielkheden,70,155,71
David Branch,73,185,78
David Heath,71,205,72
David Loiseau,72,185,76
David Michaud,69,155,72
David Mitchell,72,170,76
David Teymur,69,155,73
David Zawada,72,170,75
DeAnna Bennett,64,125,68
Dean Lister,73,185,75
Deiveson Figueiredo,65,125,68
Deividas Taurosevicius,69,145,68
Demetrious Johnson,63,125,66
Demian Maia,73,170,72
Denis Kang,71,185,77
Dennis Bermudez,66,155,66
Dennis Bryant,72,205,72
Dennis Hallman,69,155,72
Dennis Siver,66,145,70
Derek Brunson,73,185,77
Deron Winn,66,185,70
Derrick Krantz,70,170,72
Derrick Lewis,75,260,79
Desmond Green,70,155,73
Devin Clark,72,205,75
Devin Powell,72,155,73
Devonte Smith,69,155,76
Dhiego Lima,74,170,74
Diego Brandao,67,145,68
Diego Ferreira,69,155,74
Diego Nunes,66,145,67
Diego Rivas,68,145,69
Diego Sanchez,70,170,72
Dileno Lopes,65,135,65
Dmitrii Smoliakov,74,253,74
Dmitry Sosnovskiy,75,240,77
Dom Pilarte,72,135,74
Dominic Waters,73,170,79
Dominick Cruz,68,135,68
Dominick Reyes,76,205,77
Dominique Steele,70,170,74
Don Madge,72,155,72
Don'Tale Mayes,78,260,82
Donald Cerrone,73,155,73
Dong Hyun Kim,74,170,76
Dong Hyun Ma,71,155,70
Dongi Yang,70,185,71
Dooho Choi,70,145,70
Douglas Silva de Andrade,67,135,68
Drakkar Klose,69,155,70
Drew Dober,68,155,70
Drew Fickett,70,155,70
Drew McFedries,72,185,72
Duane Ludwig,70,170,70
Duda Santana,67,145,73
Dustin Hazelett,73,170,76
Dustin Jacoby,76,185,78
Dustin Kimura,67,135,71
Dustin Ortiz,65,125,65
Dustin Pague,69,135,74
Dustin Poirier,69,155,72
Dwight Grant,73,170,76
Dylan Andrews,73,185,73
Ed Herman,73,205,77
Ed Ratcliff,70,155,71
Eddie Alvarez,69,155,69
Eddie Gordon,72,185,76
Eddie Mendez,70,185,76
Eddie Sanchez,74,230,74
Eddie Wineland,67,135,69
Edgar Garcia,70,170,71
Ednaldo Oliveira,77,205,79
Edson Barboza,71,155,75
Edwin Figueroa,67,135,69
Efrain Escudero,69,155,70
Elias Garcia,65,125,67
Elias Silverio,71,155,73
Elias Theodorou,73,185,75
Elias Urbina,75,185,77
Eliot Marshall,74,205,77
Elizabeth Phillips,66,135,65
Elizeu Zaleski dos Santos,71,170,73
Elvis Mutapcic,72,185,72
Elvis Sinosic,75,205,77
Emil Meek,71,170,74
Emily Peters Kagan,63,115,66
Emily Whitmire,65,115,63
Enrique Barzola,67,145,70
Enrique Marin,70,170,74
Eric Schafer,75,185,75
Eric Shelton,66,125,68
Eric Spicely,73,185,73
Erick Montano,72,170,73
Erick Silva,72,170,74
Ericka Almeida,66,115,68
Erik Koch,70,155,71
Erik Perez,68,135,68
Ernest Chavez,68,145,70
Eryk Anders,73,185,75
Estevan Payan,70,145,72
Evan Dunham,70,155,70
Evan Tanner,72,185,74
Evangelista Santos,70,170,76
Everett Sims,77,260,77
Fabio Maldonado,73,205,75
Fabricio Camoes,70,155,73
Fabricio Werdum,76,231,77
Fedor Emelianenko,72,230,74
Felice Herrig,64,115,65
Felicia Spencer,66,145,68
Felipe Arantes,68,135,73
Felipe Colares,69,135,69
Felipe Olivieri,69,155,72
Felipe Silva,72,155,77
Fernando Bruno,66,145,70
Fernando Gonzalez,69,170,68
Filip Pejic,68,135,70
Forrest Griffin,75,205,77
Forrest Petz,69,170,71
Francimar Barroso,73,205,75
Francis Carmont,75,205,78
Francis Ngannou,76,250,83
Francisco Rivera,68,135,68
Francisco Trevino,69,155,70
Francisco Trinaldo,69,155,70
Frank Camacho,70,170,73
Frank Gomez,70,135,67
Frank Mir,75,264,79
Frank Trigg,69,170,71
Frankie Edgar,66,145,68
Frankie Perez,71,155,73
Frankie Saenz,66,135,66
Fredson Paixao,66,145,66
Fredy Serrano,63,125,65
Gabriel Benitez,68,145,71
Gabriel Gonzaga,74,242,76
Gadzhimurad Antigulov,71,205,70
Galore Bofando,71,170,72
Garett Whiteley,72,155,72
Garreth McLellan,73,185,72
Garrett Gross,69,155,69
Gasan Umalatov,71,170,71
Gavin Tucker,66,145,66
Geane Herrera,65,125,66
Gegard Mousasi,74,185,76
Geoff Neal,71,170,75
George Roop,73,135,72
George Sotiropoulos,70,155,71
George Sullivan,72,170,73
Georges St-Pierre,71,185,76
Gerald Harris,71,185,77
Gerald Meerschaert,73,185,77
Geraldo de Freitas,69,135,72
Germaine de Randamie,69,135,71
Gesias Cavalcante,68,200,71
Gian Villante,75,185,76
Giga Chikadze,72,170,72
Gilbert Burns,70,145,71
Gilbert Melendez,69,155,73
Gilbert Smith,69,225,75
Gilbert Yvel,74,190,77
Gillian Robertson,65,145,63
Gina Mazany,66,135,68
Glaico Franca,72,155,77
Gleison Tibau,70,145,71
Glover Teixeira,74,145,76
Godofredo Pepey,67,145,73
Gokhan Saki,72,205,73
Goran Reljic,75,145,81
Grant Dawson,70,155,72
Gray Maynard,69,265,70
Greg Hardy,77,155,80
Greg Rebello,72,145,73
Greg Soto,71,220,73
Gregor Gillespie,67,183,71
Grigorii Popov,67,135,68
Guido Cannetti,66,185,68
Guilherme Vasconcelos,72,205,74
Gunnar Nelson,71,125,72
Guto Inocente,75,200,77
Hacran Dias,68,145,69
Hakeem Dawodu,68,220,73
Hannah Cifers,61,115,63
Hannah Goldy,64,250,61
Hans Stringer,75,240,73
Hatsu Hioki,71,168,70
Hayder Hassan,70,250,70
Heath Herring,76,115,78
Heather Jo Clark,66,170,64
Hector Aldana,71,185,72
Hector Lombard,69,205,71
Hector Sandoval,62,170,64
Hector Urbina,71,185,73
Henrique da Silva,75,135,76
Henry Briones,68,135,69
Henry Cejudo,64,145,64
Henry Martinez,67,270,68
Hermes Franca,66,170,71
Hernani Perpetuo,72,215,74
Hiromitsu Miura,69,205,71
Holly Holm,68,205,69
Horacio Gutierrez,70,205,69
Houston Alexander,72,210,72
Hu Yaozong,75,155,72
Hugo Viana,66,145,67
Humberto Brown,70,135,71
Hyun Gyu Lim,75,155,77
Ian Entwistle,65,225,64
Ian Heinisch,71,145,72
Ian McCall,65,185,64
Igor Araujo,73,235,77
Igor Pokrajac,72,205,76
Ildemar Alcantara,74,125,78
Iliarde Santos,65,125,66
Ilir Latifi,70,205,73
Ion Cutelaba,73,145,75
Irene Aldana,69,155,68
Isaac Vallie-Flagg,68,155,68
Islam Makhachev,70,170,70
Ismail Naurdiev,70,185,74
Israel Adesanya,76,155,80
Issei Tamura,65,135,63
Iuri Alcantara,69,135,71
Ivan Jorge,69,135,73
Ivan Menjivar,66,185,64
Ivan Shtyrkov,72,115,74
JC Cottrell,69,170,71
JJ Aldrich,65,155,67
JP Buys,66,185,66
JR Coughran,66,185,71
Jacare Souza,73,185,72
Jack Hermansson,73,255,77
Jack Marshman,72,205,73
Jack May,80,135,79
Jacob Kilburn,69,155,71
Jacob Volkmann,69,170,71
Jaime Alvarez,68,125,69
Jairzinho Rozenstruik,76,170,78
Jake Collier,75,170,78
Jake Ellenberger,69,155,71
Jake Hecht,72,170,76
Jake Lindsey,71,205,71
Jake Matthews,71,185,73
Jake O'Brien,75,170,76
Jake Shields,72,155,72
Jalin Turner,75,145,77
Jamall Emmers,70,205,74
Jameel Massouh,70,145,72
Jamelle Jones,72,205,75
James Bochnovic,76,135,81
James Head,73,170,73
James Irvin,74,205,75
James Krause,74,230,73
James McSweeney,76,243,77
James Moontasri,70,155,71
James Mulheron,70,185,73
James Te Huna,74,265,75
James Vick,75,155,76
James Wallace,70,205,69
James Wilks,73,115,75
Jamie Colleen,63,185,65
Jamie Moyle,61,155,65
Jamie Pickett,74,185,80
Jamie Varner,68,205,72
Jan Blachowicz,74,310,78
Jared Cannonier,71,155,77
Jared Gordon,69,135,68
Jared Hamman,75,170,75
Jared Papazian,68,265,67
Jared Rosholt,74,125,75
Jarjis Danho,75,185,74
Jarred Brooks,63,155,62
Jason Brilz,71,185,71
Jason Day,72,155,72
Jason Dent,70,225,71
Jason Gonzalez,74,155,74
Jason High,68,170,71
Jason Jackson,73,185,78
Jason Knight,70,185,71
Jason Lambert,75,145,75
Jason MacDonald,75,180,80
Jason Miller,73,135,72
Jason Novelli,72,245,75
Jason Saggo,71,170,71
Jason Young,69,145,73
Javier Vazquez,67,155,69
Jay Hieron,72,185,75
Jeff Curran,66,250,69
Jeff Hougland,67,170,68
Jeff Hughes,74,247,78
Jeff Monson,69,205,74
Jenel Lausa,65,125,68
Jennifer Maia,64,205,64
Jens Pulver,67,240,70
Jeremy Horn,73,145,74
Jeremy Kennedy,71,205,71
Jeremy Kimball,72,145,72
Jeremy Larsen,70,185,70
Jeremy Stephens,68,200,71
Jerrod Sanders,68,170,72
Jess Liaudin,69,170,72
Jessamyn Duke,71,185,73
Jesse Forbes,74,170,75
Jesse Lennox,69,170,72
Jesse Ronson,70,115,72
Jesse Taylor,72,125,73
Jessica Aguilar,63,115,63
Jessica Andrade,61,115,62
Jessica Eye,66,125,66
Jessica Penne,65,155,67
Jessica Rakoczy,67,155,68
Jessica-Rose Clark,65,125,64
Jessin Ayari,72,145,73
Ji Yeon Kim,67,155,72
Jianping Yang,67,215,65
Jim Alers,69,205,71
Jim Miller,68,135,71
Jimi Manuwa,73,205,79
Jimmie Rivera,64,185,68
Jimmy Crute,74,145,74
Jimmy Quinlan,72,205,72
Jimmy Wallhead,70,135,73
Jimy Hettes,69,205,71
Jin Soo Son,66,125,69
Joachim Christensen,75,125,76
Joanna Jedrzejczyk,66,155,65
Joanne Calderwood,66,155,65
Joao Zeferino,71,115,73
Joaquim Silva,68,115,69
Joby Sanchez,66,170,68
Jocelyn Jones-Lybarger,67,155,64
Jodie Esquibel,61,155,64
Joe Doerksen,72,155,75
Joe Duffy,70,185,73
Joe Ellenberger,69,155,72
Joe Giannetti,72,155,74
Joe Gigliotti,71,155,69
Joe Lauzon,70,170,71
Joe Lowry,70,195,72
Joe Merritt,72,210,73
Joe Proctor,70,199,72
Joe Riggs,72,236,70
Joe Soto,66,185,65
Joe Stevenson,67,155,70
Joel Alvarez,75,185,77
Joey Beltran,73,155,75
Joey Gomez,70,170,71
John Albert,68,235,68
John Alessio,70,135,72
John Castaneda,67,275,70
John Cholish,71,135,72
John Cofer,69,145,73
John Dodson,63,145,66
John Franchi,66,155,67
John Gunderson,69,170,69
John Gunther,69,135,72
John Hathaway,73,170,75
John Howard,67,155,71
John Lineker,63,155,67
John Maguire,69,400,69
John Makdessi,68,125,68
John Moraga,66,155,66
John Phillips,71,190,75
John Salter,73,155,74
Johnny Bedford,70,135,71
Johnny Case,70,170,72
Johnny Eduardo,67,170,71
Johnny Walker,77,170,82
Johny Hendricks,69,295,69
Jon Delos Reyes,66,205,67
Jon Fitch,72,170,76
Jon Jones,76,170,84
Jon Madsen,72,253,72
Jon Manley,73,155,75
Jon Tuck,71,145,73
Jonathan Brookins,72,170,73
Jonathan Goulet,72,155,73
Jonathan Martinez,68,125,70
Jonathan Meunier,75,250,75
Jonathan Pearce,72,205,71
Jonathan Wilson,74,240,75
Jonavin Webb,70,139,71
Jordan Espinosa,66,170,71
Jordan Griffin,70,145,72
Jordan Johnson,74,185,79
Jordan Mein,72,145,73
Jordan Rinaldi,70,155,72
Jordan Williams,72,205,75
Jordan Wright,74,170,77
Jorge Gurgel,67,170,69
